## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/OM105.sorted.bam_insert_size_histogram.pdf INPUT=/home/vdp5/projects/vivax_cambodia/data/sequences_bam/OM105.sorted.bam OUTPUT=../data/nyu_pipeline_results/CollectAlignmentSummaryMetrics/OM105.sorted.bam_insert_metrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Dec 06 14:32:23 EST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
208	47	2	2838141	198.30724	76.390724	1229856	FR	19	35	49	69	95	121	157	177	235	829			
1183	1168	2	2740934	1962.224914	2140.362943	309815	RF	1239	1757	2079	2203	2337	3531	3897	4371	5843	16493			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count
5558	0	7
5559	0	4
5560	0	5
5561	0	2
5562	0	2
5563	0	5
5564	0	5
5565	0	7
5567	0	4
5568	0	4
5569	0	4
5570	0	4
5571	0	4
5572	0	4
5573	0	5
5574	0	3
5575	0	1
5576	0	2
5577	0	3
5578	0	7
5579	0	6
5580	0	2
5581	0	4
5582	0	4
5583	0	5
5584	0	5
5585	0	3
5586	0	3
5587	0	1
5588	0	7
5589	0	5
5590	0	11
5591	0	4
5592	0	3
5593	0	2
5594	0	5
5595	0	2
5596	0	4
5598	0	2
5599	0	7
5600	0	5
5601	0	3
5602	0	1
5603	0	3
5604	0	5
5605	0	2
5606	0	6
5607	0	3
5608	0	1
5609	0	3
5610	0	4
5611	0	4
5612	0	5
5613	0	3
5614	0	3
5615	0	4
5616	0	5
5617	0	3
5618	0	5
5619	0	5
5620	0	4
5621	0	4
5622	0	5
5623	0	3
5624	0	9
5625	0	7
5626	0	3
5627	0	7
5628	0	4
5629	0	4
5630	0	2
5631	0	9
5632	0	1
5633	0	3
5634	0	5
5635	0	9
5636	0	9
5637	0	3
5638	0	9
5639	0	8
5640	0	1
5641	0	4
5642	0	1
5643	0	12
5644	0	5
5645	0	5
5646	0	6
5647	0	9
5648	0	5
5650	0	13
5652	0	6
5653	0	7
5654	0	4
5655	0	3
5656	0	6
5657	0	3
5658	0	7
5659	0	4
5660	0	5
5661	0	8
5662	0	11
5663	0	8
5664	0	14
5665	0	4
5666	0	4
5667	0	2
5668	0	7
5669	0	7
5670	0	7
5671	0	5
5672	0	6
5673	0	2
5674	0	7
5675	0	2
5677	0	5
5678	0	5
5679	0	4
5680	0	4
5681	0	2
5682	0	3
5683	0	4
5684	0	6
5685	0	2
5686	0	2
5687	0	4
5688	0	5
5689	0	5
5690	0	8
5691	0	6
5692	0	5
5693	0	7
5694	0	4
5695	0	8
5696	0	7
5697	0	2
5698	0	5
5699	0	4
5700	0	6
5701	0	7
5702	0	10
5703	0	11
5704	0	14
5705	0	16
5706	0	18
5707	0	14
5708	0	14
5709	0	23
5710	0	28
5711	0	16
5712	0	9
5713	0	11
5714	0	4
5715	0	5
5716	0	6
5717	0	5
5718	0	5
5719	0	4
5720	0	6
5721	0	1
5722	0	8
5723	0	6
5724	0	5
5725	0	5
5726	0	2
5727	0	6
5728	0	5
5729	0	8
5730	0	5
5731	0	6
5732	0	6
5733	0	7
5734	0	3
5735	0	4
5736	0	3
5737	0	3
5738	0	4
5739	0	6
5740	0	4
5742	0	3
5743	0	4
5744	0	4
5745	0	6
5746	0	10
5747	0	4
5748	0	9
5749	0	5
5750	0	6
5751	0	5
5752	0	5
5753	0	9
5754	0	12
5755	0	15
5756	0	9
5757	0	11
5758	0	14
5759	0	13
5760	0	9
5761	0	11
5762	0	13
5763	0	10
5764	0	7
5765	0	3
5766	0	10
5767	0	9
5768	0	4
5769	0	7
5770	0	8
5771	0	6
5772	0	2
5773	0	10
5774	0	4
5775	0	4
5776	0	3
5777	0	5
5778	0	8
5779	0	1
5780	0	4
5781	0	5
5782	0	6
5783	0	6
5784	0	3
5785	0	10
5786	0	4
5787	0	3
5788	0	5
5789	0	2
5790	0	6
5791	0	1
5792	0	7
5793	0	8
5794	0	11
5795	0	5
5796	0	6
5797	0	4
5798	0	5
5799	0	12
5800	0	7
5801	0	7
5802	0	3
5803	0	8
5804	0	8
5805	0	4
5806	0	5
5807	0	7
5808	0	5
5809	0	7
5810	0	7
5811	0	5
5812	0	3
5813	0	4
5814	0	4
5815	0	10
5816	0	2
5817	0	6
5818	0	6
5819	0	6
5820	0	7
5821	0	4
5822	0	5
5823	0	7
5824	0	4
5826	0	4
5827	0	13
5828	0	7
5829	0	10
5830	0	3
5831	0	6
5832	0	4
5833	0	5
5834	0	5
5835	0	7
5836	0	7
5837	0	8
5838	0	4
5839	0	11
5840	0	6
5841	0	3
5842	0	4
5843	0	5
5844	0	2
5845	0	5
5846	0	2
5847	0	2
5848	0	1
5849	0	2
5850	0	3
5851	0	4
5852	0	2
5853	0	4
5854	0	7
5855	0	3
5856	0	2
5857	0	5
5858	0	3
5859	0	8
5860	0	5
5861	0	3
5863	0	5
5864	0	3
5865	0	5
5866	0	4
5867	0	4
5868	0	3
5869	0	6
5870	0	3
5871	0	3
5872	0	1
5873	0	6
5874	0	9
5875	0	4
5876	0	1
5877	0	8
5878	0	3
5879	0	4
5880	0	5
5881	0	2
5882	0	3
5883	0	2
5884	0	2
5885	0	9
5886	0	9
5887	0	6
5888	0	3
5889	0	8
5890	0	4
5891	0	6
5892	0	8
5893	0	6
5894	0	1
5895	0	4
5896	0	2
5897	0	3
5898	0	6
5899	0	9
5900	0	2
5901	0	8
5902	0	7
5903	0	3
5904	0	1
5905	0	1
5906	0	5
5907	0	5
5908	0	2
5909	0	5
5910	0	5
5911	0	2
5912	0	1
5913	0	2
5914	0	5
5915	0	3
5916	0	3
5917	0	3
5918	0	4
5919	0	7
5920	0	5
5921	0	15
5922	0	4
5923	0	13
5924	0	5
5925	0	5
5926	0	3
5927	0	4
5928	0	2
5929	0	2
5930	0	4
5931	0	3
5932	0	2
5933	0	5
5934	0	4
5935	0	5
5936	0	4
5937	0	3
5938	0	4
5939	0	3
5940	0	4
5941	0	6
5942	0	4
5943	0	3
5944	0	4
5945	0	3
5946	0	6
5947	0	6
5948	0	1
5949	0	4
5950	0	6
5951	0	3
5952	0	8
5953	0	4
5954	0	5
5955	0	1
5956	0	5
5957	0	8
5958	0	4
5959	0	3
5960	0	4
5961	0	2
5962	0	4
5963	0	2
5964	0	5
5965	0	3
5966	0	4
5967	0	11
5968	0	3
5969	0	4
5970	0	4
5971	0	7
5972	0	3
5973	0	4
5974	0	1
5975	0	4
5976	0	1
5977	0	4
5978	0	4
5979	0	5
5980	0	5
5982	0	3
5983	0	1
5984	0	2
5985	0	2
5986	0	5
5987	0	2
5988	0	6
5989	0	5
5990	0	6
5991	0	6
5992	0	4
5993	0	5
5994	0	7
5995	0	7
5996	0	2
5997	0	3
5998	0	4
5999	0	4
6000	0	1
6001	0	1
6002	0	2
6003	0	7
6004	0	3
6005	0	9
6006	0	4
6007	0	3
6008	0	3
6009	0	5
6010	0	11
6011	0	4
6012	0	3
6013	0	7
6014	0	8
6015	0	3
6016	0	2
6017	0	4
6018	0	7
6019	0	5
6020	0	6
6021	0	4
6022	0	1
6023	0	3
6024	0	4
6025	0	5
6026	0	5
6027	0	1
6028	0	3
6029	0	2
6030	0	9
6031	0	7
6032	0	5
6033	0	4
6034	0	6
6035	0	2
6036	0	1
6037	0	2
6038	0	3
6039	0	3
6040	0	5
6041	0	2
6042	0	2
6043	0	3
6044	0	4
6045	0	3
6046	0	7
6047	0	6
6048	0	6
6049	0	2
6050	0	4
6051	0	1
6052	0	2
6053	0	5
6054	0	3
6055	0	4
6056	0	2
6057	0	2
6058	0	1
6059	0	6
6060	0	1
6061	0	3
6062	0	5
6063	0	5
6064	0	4
6065	0	2
6066	0	4
6067	0	5
6068	0	6
6069	0	4
6070	0	4
6071	0	2
6072	0	1
6073	0	3
6074	0	4
6075	0	5
6076	0	5
6077	0	1
6078	0	2
6079	0	1
6080	0	4
6081	0	1
6082	0	5
6083	0	4
6084	0	3
6085	0	2
6086	0	3
6087	0	3
6088	0	5
6089	0	2
6090	0	1
6091	0	4
6092	0	2
6093	0	6
6094	0	4
6095	0	2
6096	0	2
6097	0	8
6098	0	2
6099	0	2
6100	0	2
6101	0	8
6102	0	1
6103	0	1
6104	0	5
6105	0	4
6106	0	10
6107	0	3
6108	0	4
6109	0	5
6110	0	2
6111	0	3
6112	0	4
6113	0	8
6114	0	1
6115	0	5
6116	0	3
6117	0	5
6118	0	5
6119	0	4
6120	0	4
6121	0	1
6123	0	3
6124	0	5
6125	0	7
6126	0	4
6127	0	5
6128	0	7
6129	0	2
6130	0	5
6131	0	7
6132	0	2
6133	0	8
6134	0	3
6135	0	4
6136	0	1
6137	0	5
6138	0	7
6139	0	3
6140	0	7
6141	0	4
6142	0	4
6143	0	6
6144	0	6
6145	0	5
6146	0	3
6147	0	5
6148	0	2
6149	0	4
6150	0	4
6151	0	6
6152	0	3
6153	0	1
6154	0	4
6155	0	5
6156	0	1
6157	0	6
6158	0	2
6160	0	4
6161	0	4
6162	0	1
6163	0	1
6164	0	3
6165	0	6
6166	0	3
6168	0	7
6169	0	2
6170	0	1
6171	0	5
6172	0	5
6173	0	5
6174	0	5
6175	0	1
6176	0	6
6177	0	2
6178	0	4
6179	0	6
6180	0	6
6181	0	7
6182	0	4
6183	0	6
6185	0	3
6186	0	2
6187	0	7
6188	0	2
6189	0	2
6190	0	2
6191	0	1
6192	0	6
6193	0	2
6195	0	3
6197	0	1
6198	0	6
6199	0	2
6200	0	2
6201	0	3
6202	0	3
6203	0	4
6204	0	1
6205	0	4
6206	0	6
6207	0	9
6208	0	1
6210	0	2
6211	0	6
6212	0	4
6213	0	1
6214	0	4
6215	0	5
6216	0	5
6217	0	7
6218	0	5
6219	0	11
6220	0	5
6221	0	9
6222	0	4
6223	0	2
6224	0	8
6225	0	6
6226	0	6
6227	0	1
6228	0	6
6229	0	5
6230	0	5
6231	0	1
6232	0	3
6233	0	7
6234	0	2
6235	0	5
6236	0	11
6237	0	7
6238	0	5
6239	0	5
6240	0	4
6241	0	6
6242	0	5
6243	0	2
6244	0	2
6245	0	5
6246	0	2
6247	0	6
6248	0	3
6249	0	6
6250	0	7
6251	0	2
6253	0	4
6254	0	6
6255	0	4
6256	0	6
6257	0	7
6258	0	9
6259	0	5
6260	0	4
6261	0	10
6262	0	8
6263	0	2
6264	0	6
6266	0	4
6267	0	2
6268	0	4
6269	0	4
6270	0	1
6271	0	2
6272	0	4
6273	0	4
6274	0	1
6275	0	4
6276	0	4
6277	0	3
6278	0	2
6280	0	3
6281	0	9
6282	0	7
6283	0	7
6284	0	5
6285	0	4
6286	0	3
6287	0	2
6288	0	6
6289	0	1
6290	0	2
6291	0	5
6292	0	3
6293	0	7
6294	0	2
6295	0	2
6296	0	3
6297	0	8
6298	0	4
6299	0	1
6300	0	1
6301	0	5
6302	0	1
6303	0	2
6304	0	3
6305	0	1
6306	0	4
6307	0	5
6308	0	6
6309	0	2
6310	0	2
6311	0	3
6312	0	10
6313	0	7
6314	0	4
6315	0	3
6316	0	1
6317	0	1
6318	0	3
6319	0	3
6320	0	1
6321	0	3
6322	0	5
6323	0	8
6324	0	6
6326	0	1
6327	0	3
6328	0	5
6329	0	5
6330	0	3
6331	0	2
6332	0	3
6333	0	3
6334	0	4
6335	0	4
6336	0	3
6337	0	2
6338	0	4
6339	0	2
6340	0	2
6341	0	10
6342	0	2
6343	0	5
6344	0	3
6345	0	3
6346	0	2
6347	0	3
6348	0	6
6349	0	2
6350	0	4
6351	0	2
6352	0	2
6354	0	5
6355	0	7
6356	0	4
6357	0	6
6358	0	5
6359	0	4
6360	0	6
6361	0	7
6362	0	9
6363	0	4
6364	0	3
6365	0	6
6366	0	8
6367	0	1
6368	0	5
6369	0	3
6370	0	1
6371	0	3
6372	0	3
6373	0	2
6374	0	3
6375	0	3
6376	0	5
6377	0	6
6378	0	2
6379	0	9
6380	0	3
6381	0	1
6382	0	3
6383	0	4
6384	0	1
6385	0	3
6386	0	5
6387	0	1
6388	0	6
6389	0	4
6390	0	3
6391	0	4
6392	0	4
6393	0	1
6394	0	9
6395	0	4
6396	0	2
6397	0	3
6398	0	2
6399	0	3
6400	0	4
6401	0	6
6402	0	4
6403	0	2
6404	0	2
6405	0	2
6406	0	4
6407	0	5
6408	0	5
6409	0	7
6410	0	3
6411	0	6
6412	0	2
6413	0	4
6414	0	1
6415	0	5
6416	0	9
6417	0	2
6418	0	3
6419	0	6
6420	0	10
6421	0	3
6422	0	5
6423	0	8
6424	0	2
6425	0	3
6426	0	7
6427	0	4
6428	0	5
6429	0	5
6430	0	2
6431	0	5
6432	0	4
6433	0	2
6434	0	10
6435	0	6
6436	0	9
6437	0	10
6438	0	6
6439	0	15
6440	0	15
6441	0	10
6442	0	9
6443	0	5
6444	0	8
6445	0	12
6446	0	11
6447	0	9
6448	0	12
6449	0	3
6450	0	11
6451	0	5
6452	0	5
6453	0	9
6454	0	7
6455	0	7
6456	0	8
6457	0	40
6458	0	11
6459	0	5
6460	0	12
6461	0	6
6462	0	2
6463	0	8
6465	0	5
6466	0	1
6468	0	4
6469	0	2
6470	0	1
6471	0	4
6472	0	3
6473	0	2
6474	0	1
6475	0	1
6476	0	3
6477	0	1
6478	0	3
6479	0	5
6480	0	10
6481	0	3
6482	0	4
6483	0	3
6484	0	3
6485	0	2
6486	0	6
6487	0	5
6488	0	7
6489	0	3
6490	0	2
6491	0	1
6492	0	5
6493	0	2
6494	0	2
6495	0	5
6496	0	3
6497	0	3
6498	0	4
6499	0	5
6500	0	6
6501	0	5
6502	0	4
6503	0	4
6504	0	7
6505	0	8
6506	0	4
6507	0	5
6508	0	6
6509	0	2
6510	0	2
6511	0	1
6512	0	3
6513	0	3
6514	0	9
6515	0	3
6516	0	3
6517	0	5
6518	0	4
6519	0	2
6520	0	4
6521	0	4
6522	0	2
6523	0	3
6524	0	9
6525	0	2
6526	0	1
6527	0	3
6528	0	4
6529	0	2
6530	0	3
6531	0	4
6532	0	7
6533	0	5
6534	0	4
6535	0	6
6536	0	2
6537	0	2
6538	0	2
6539	0	2
6540	0	2
6541	0	3
6542	0	2
6543	0	6
6544	0	3
6545	0	7
6546	0	5
6547	0	2
6548	0	3
6549	0	1
6550	0	4
6551	0	7
6552	0	6
6553	0	4
6554	0	3
6555	0	4
6556	0	9
6557	0	3
6558	0	5
6560	0	5
6561	0	6
6562	0	11
6563	0	3
6564	0	2
6565	0	8
6566	0	9
6567	0	2
6568	0	10
6569	0	2
6570	0	4
6572	0	3
6573	0	2
6574	0	7
6575	0	5
6576	0	3
6577	0	3
6578	0	5
6579	0	3
6580	0	6
6581	0	3
6582	0	6
6583	0	6
6584	0	4
6585	0	4
6586	0	3
6587	0	4
6588	0	7
6589	0	2
6590	0	5
6591	0	7
6592	0	3
6593	0	3
6594	0	3
6595	0	8
6596	0	5
6597	0	7
6598	0	2
6599	0	6
6600	0	6
6601	0	2
6602	0	5
6603	0	6
6604	0	5
6605	0	3
6606	0	4
6608	0	9
6609	0	4
6610	0	3
6611	0	8
6612	0	1
6614	0	5
6615	0	5
6616	0	3
6617	0	2
6618	0	6
6619	0	6
6620	0	6
6621	0	3
6622	0	2
6623	0	1
6624	0	5
6625	0	3
6626	0	1
6627	0	3
6628	0	1
6629	0	4
6630	0	2
6631	0	9
6632	0	6
6633	0	6
6634	0	4
6635	0	6
6636	0	7
6637	0	4
6638	0	5
6639	0	6
6640	0	3
6641	0	3
6642	0	8
6643	0	6
6644	0	2
6645	0	3
6646	0	2
6647	0	5
6648	0	2
6649	0	2
6650	0	6
6651	0	7
6652	0	7
6653	0	4
6654	0	3
6655	0	8
6656	0	6
6657	0	6
6658	0	3
6659	0	3
6660	0	2
6661	0	3
6662	0	3
6663	0	7
6664	0	5
6665	0	2
6666	0	8
6667	0	8
6668	0	2
6669	0	1
6670	0	5
6671	0	4
6672	0	16
6673	0	4
6674	0	4
6675	0	6
6676	0	3
6677	0	4
6678	0	2
6679	0	8
6680	0	7
6681	0	7
6682	0	2
6683	0	1
6684	0	8
6685	0	3
6686	0	4
6687	0	9
6688	0	7
6689	0	4
6690	0	10
6692	0	5
6693	0	3
6694	0	9
6695	0	11
6696	0	5
6697	0	8
6698	0	5
6699	0	7
6700	0	8
6701	0	4
6702	0	4
6703	0	3
6704	0	5
6705	0	4
6706	0	1
6707	0	2
6708	0	2
6709	0	6
6710	0	11
6711	0	8
6712	0	3
6713	0	4
6714	0	3
6715	0	7
6716	0	4
6717	0	2
6718	0	8
6719	0	8
6720	0	3
6721	0	2
6722	0	2
6723	0	4
6724	0	9
6725	0	2
6726	0	7
6727	0	5
6728	0	1
6729	0	1
6730	0	4
6731	0	4
6732	0	3
6733	0	1
6734	0	4
6735	0	2
6736	0	5
6737	0	4
6738	0	8
6739	0	3
6740	0	2
6741	0	6
6742	0	6
6743	0	5
6744	0	9
6745	0	6
6746	0	7
6747	0	14
6748	0	10
6749	0	5
6750	0	5
6751	0	15
6752	0	6
6753	0	8
6754	0	5
6755	0	5
6756	0	10
6757	0	3
6758	0	6
6759	0	15
6760	0	7
6761	0	11
6762	0	10
6763	0	7
6764	0	2
6765	0	1
6766	0	4
6767	0	2
6768	0	3
6769	0	2
6770	0	7
6771	0	7
6772	0	3
6773	0	5
6774	0	3
6775	0	7
6776	0	3
6777	0	4
6778	0	6
6779	0	10
6780	0	5
6781	0	2
6782	0	3
6783	0	3
6784	0	5
6785	0	5
6786	0	9
6787	0	6
6788	0	4
6789	0	6
6790	0	2
6791	0	1
6792	0	1
6793	0	3
6794	0	3
6795	0	3
6796	0	4
6797	0	5
6798	0	4
6799	0	4
6800	0	5
6801	0	6
6802	0	4
6803	0	3
6804	0	2
6805	0	2
6806	0	1
6807	0	2
6808	0	4
6809	0	5
6810	0	5
6811	0	3
6812	0	5
6813	0	5
6814	0	6
6815	0	6
6816	0	5
6817	0	1
6818	0	2
6819	0	4
6820	0	3
6821	0	4
6822	0	4
6823	0	3
6824	0	3
6825	0	5
6826	0	5
6827	0	2
6828	0	3
6830	0	4
6831	0	7
6832	0	4
6833	0	3
6834	0	5
6835	0	5
6836	0	5
6837	0	3
6838	0	3
6839	0	5
6840	0	5
6841	0	2
6842	0	4
6843	0	6
6844	0	3
6845	0	3
6846	0	2
6847	0	3
6848	0	1
6849	0	2
6850	0	2
6851	0	3
6852	0	4
6853	0	4
6854	0	2
6855	0	2
6856	0	2
6857	0	6
6858	0	6
6859	0	1
6860	0	5
6861	0	1
6862	0	1
6863	0	4
6864	0	2
6865	0	3
6866	0	8
6867	0	5
6868	0	4
6869	0	5
6870	0	4
6871	0	7
6872	0	5
6873	0	7
6874	0	2
6875	0	6
6876	0	2
6877	0	3
6878	0	6
6879	0	4
6880	0	8
6881	0	3
6882	0	4
6883	0	6
6884	0	5
6885	0	8
6886	0	2
6887	0	7
6888	0	5
6889	0	7
6890	0	8
6891	0	5
6892	0	4
6893	0	4
6895	0	4
6896	0	1
6897	0	9
6898	0	4
6899	0	2
6900	0	5
6901	0	2
6902	0	2
6903	0	2
6904	0	2
6905	0	3
6906	0	2
6907	0	6
6908	0	3
6909	0	4
6910	0	2
6911	0	3
6912	0	3
6913	0	7
6914	0	13
6915	0	2
6916	0	3
6917	0	7
6918	0	6
6919	0	4
6920	0	4
6921	0	4
6922	0	4
6923	0	2
6924	0	6
6925	0	2
6926	0	2
6927	0	7
6928	0	6
6929	0	7
6930	0	2
6931	0	1
6932	0	1
6933	0	4
6934	0	3
6935	0	5
6937	0	2
6938	0	5
6939	0	4
6940	0	5
6941	0	5
6942	0	1
6943	0	1
6944	0	7
6945	0	3
6947	0	4
6949	0	7
6950	0	5
6951	0	5
6952	0	5
6953	0	3
6954	0	4
6955	0	3
6957	0	2
6958	0	5
6959	0	2
6960	0	3
6961	0	3
6962	0	1
6963	0	1
6964	0	3
6965	0	1
6966	0	1
6967	0	1
6968	0	1
6969	0	4
6970	0	5
6971	0	3
6972	0	4
6973	0	1
6974	0	4
6975	0	1
6976	0	4
6977	0	4
6978	0	3
6979	0	4
6980	0	3
6982	0	2
6983	0	4
6984	0	1
6985	0	2
6986	0	3
6987	0	4
6988	0	3
6989	0	3
6990	0	1
6991	0	3
6992	0	4
6993	0	1
6994	0	3
6995	0	3
6996	0	5
6997	0	3
6998	0	3
6999	0	1
7000	0	6
7001	0	1
7002	0	2
7003	0	2
7004	0	3
7005	0	6
7006	0	5
7007	0	3
7008	0	7
7009	0	1
7010	0	4
7011	0	4
7012	0	3
7013	0	2
7014	0	4
7015	0	10
7016	0	10
7017	0	5
7018	0	4
7019	0	1
7020	0	4
7021	0	3
7022	0	4
7023	0	3
7024	0	3
7025	0	4
7026	0	7
7027	0	3
7028	0	5
7029	0	4
7030	0	4
7031	0	7
7032	0	7
7033	0	5
7034	0	6
7035	0	3
7036	0	4
7037	0	5
7038	0	1
7039	0	1
7040	0	3
7041	0	6
7042	0	3
7043	0	4
7044	0	8
7046	0	4
7047	0	2
7048	0	3
7049	0	3
7050	0	7
7051	0	2
7052	0	2
7053	0	3
7054	0	5
7055	0	2
7056	0	2
7057	0	5
7058	0	3
7059	0	2
7060	0	4
7061	0	5
7062	0	1
7063	0	1
7065	0	5
7066	0	4
7067	0	3
7068	0	1
7072	0	3
7073	0	2
7074	0	6
7075	0	4
7076	0	3
7077	0	4
7078	0	5
7079	0	3
7080	0	2
7081	0	5
7082	0	3
7083	0	4
7084	0	5
7085	0	1
7086	0	3
7087	0	4
7088	0	7
7089	0	5
7090	0	8
7091	0	10
7092	0	7
7093	0	7
7094	0	2
7095	0	2
7096	0	3
7097	0	7
7098	0	3
7100	0	3
7101	0	5
7102	0	7
7103	0	4
7104	0	6
7105	0	4
7106	0	3
7107	0	7
7108	0	1
7109	0	2
7110	0	1
7111	0	1
7112	0	3
7113	0	2
7114	0	4
7115	0	8
7116	0	7
7117	0	3
7118	0	4
7119	0	8
7120	0	7
7121	0	5
7122	0	3
7123	0	8
7124	0	10
7125	0	5
7126	0	3
7127	0	2
7128	0	4
7129	0	1
7130	0	3
7131	0	4
7132	0	2
7133	0	4
7134	0	4
7135	0	3
7136	0	6
7137	0	4
7138	0	5
7139	0	1
7140	0	2
7141	0	2
7142	0	4
7143	0	1
7144	0	1
7145	0	4
7146	0	7
7147	0	2
7148	0	6
7149	0	1
7150	0	11
7151	0	6
7152	0	6
7153	0	5
7154	0	8
7155	0	5
7156	0	5
7157	0	8
7158	0	5
7159	0	5
7160	0	6
7161	0	4
7162	0	12
7163	0	7
7164	0	8
7165	0	8
7166	0	5
7167	0	5
7168	0	8
7169	0	5
7170	0	7
7171	0	1
7172	0	5
7173	0	2
7174	0	6
7175	0	2
7176	0	2
7177	0	3
7178	0	4
7179	0	2
7180	0	1
7181	0	4
7182	0	1
7183	0	9
7184	0	7
7185	0	6
7186	0	22
7187	0	26
7188	0	7
7189	0	11
7190	0	2
7191	0	7
7192	0	13
7193	0	9
7194	0	15
7195	0	9
7196	0	10
7197	0	4
7198	0	2
7199	0	6
7200	0	4
7201	0	2
7202	0	3
7203	0	4
7204	0	2
7205	0	4
7206	0	6
7207	0	3
7208	0	5
7209	0	4
7210	0	10
7211	0	8
7212	0	8
7213	0	5
7214	0	8
7215	0	3
7216	0	10
7217	0	9
7218	0	3
7219	0	7
7220	0	6
7221	0	6
7222	0	1
7223	0	1
7224	0	2
7225	0	4
7227	0	2
7228	0	3
7229	0	3
7230	0	2
7231	0	4
7232	0	2
7233	0	7
7234	0	3
7235	0	1
7237	0	6
7238	0	3
7239	0	6
7241	0	2
7242	0	2
7243	0	2
7244	0	5
7245	0	4
7246	0	3
7247	0	8
7248	0	5
7249	0	4
7250	0	25
7251	0	1
7252	0	6
7253	0	1
7254	0	4
7255	0	1
7256	0	3
7257	0	1
7258	0	7
7259	0	1
7260	0	5
7261	0	3
7262	0	3
7263	0	4
7264	0	6
7265	0	5
7266	0	4
7267	0	2
7268	0	6
7269	0	2
7270	0	3
7271	0	1
7272	0	3
7273	0	2
7274	0	7
7275	0	2
7276	0	4
7277	0	4
7278	0	7
7279	0	8
7280	0	2
7281	0	2
7282	0	4
7285	0	1
7286	0	3
7287	0	3
7288	0	3
7289	0	3
7290	0	1
7291	0	5
7292	0	1
7293	0	3
7294	0	2
7295	0	6
7296	0	5
7297	0	2
7298	0	3
7299	0	3
7300	0	1
7301	0	2
7302	0	2
7303	0	4
7304	0	2
7305	0	5
7306	0	1
7308	0	2
7309	0	2
7311	0	5
7312	0	3
7313	0	3
7314	0	3
7315	0	1
7316	0	7
7317	0	6
7318	0	2
7319	0	5
7320	0	1
7321	0	1
7322	0	4
7323	0	5
7324	0	9
7325	0	2
7326	0	2
7327	0	6
7328	0	3
7329	0	4
7330	0	4
7331	0	4
7332	0	10
7333	0	31
7334	0	28
7335	0	20
7336	0	11
7337	0	10
7338	0	14
7339	0	57
7340	0	62
7341	0	57
7342	0	23
7343	0	24
7344	0	8
7345	0	13
7346	0	11
7347	0	5
7348	0	8
7349	0	12
7350	0	12
7351	0	10
7352	0	10
7353	0	6
7354	0	8
7355	0	5
7356	0	6
7357	0	10
7358	0	7
7359	0	11
7360	0	7
7361	0	8
7362	0	4
7363	0	6
7364	0	5
7365	0	15
7366	0	6
7367	0	7
7368	0	3
7369	0	1
7370	0	5
7371	0	7
7372	0	3
7374	0	5
7375	0	1
7376	0	4
7377	0	4
7378	0	4
7379	0	7
7380	0	3
7381	0	3
7382	0	6
7383	0	6
7384	0	5
7385	0	6
7386	0	5
7387	0	16
7388	0	14
7389	0	14
7390	0	10
7391	0	17
7392	0	12
7393	0	8
7394	0	6
7395	0	7
7396	0	14
7397	0	15
7398	0	4
7399	0	11
7400	0	19
7401	0	32
7402	0	30
7403	0	12
7404	0	29
7405	0	18
7406	0	16
7407	0	17
7408	0	19
7409	0	24
7410	0	29
7411	0	24
7412	0	22
7413	0	14
7414	0	21
7415	0	16
7416	0	15
7417	0	13
7418	0	15
7419	0	14
7420	0	6
7421	0	7
7422	0	3
7423	0	5
7424	0	2
7425	0	5
7426	0	2
7427	0	1
7428	0	1
7429	0	3
7430	0	3
7431	0	6
7432	0	11
7433	0	29
7434	0	78
7435	0	158
7436	0	145
7437	0	51
7438	0	56
7439	0	29
7440	0	48
7441	0	62
7442	0	68
7443	0	52
7444	0	39
7445	0	24
7446	0	7
7447	0	6
7448	0	5
7449	0	4
7450	0	1
7451	0	1
7452	0	1
7453	0	1
7454	0	1
7455	0	6
7456	0	6
7457	0	5
7458	0	7
7459	0	4
7460	0	3
7461	0	3
7462	0	4
7464	0	4
7465	0	6
7466	0	6
7467	0	2
7468	0	6
